shipment_id,request_date,spots,weight,destination_zip,lowest_initial_bid,Budget_Freight_initial,Budget_Freight_final,Premium_Express_initial,Premium_Express_final,Regional_Pro_initial,Regional_Pro_final,final_winner,final_price
1000,2024-01-01,2,1176,67713,434.56,434.56,434.56,710.44,413.4,578.23,578.23,Premium Express,413.4
1001,2024-01-02,6,2488,01416,835.24,835.24,835.24,1369.6,798.66,928.7,810.64,Premium Express,798.66
1002,2024-01-03,12,5926,59839,1588.34,1588.34,1588.34,2574.19,1524.78,2230.57,2230.57,Premium Express,1524.78
1003,2024-01-04,12,4077,64937,1293.58,1293.58,1293.58,2138.36,1250.23,1863.16,1261.48,Premium Express,1250.23
1004,2024-01-05,8,4730,61348,1250.58,1250.58,1250.58,2056.51,1201.31,1585.15,1585.15,Premium Express,1201.31
1005,2024-01-06,1,3613,29162,746.18,746.18,746.18,1307.9,722.28,1027.06,1027.06,Premium Express,722.28
1006,2024-01-07,4,3128,02751,816.31,816.31,816.31,1332.18,776.44,938.37,787.51,Premium Express,776.44
1007,2024-01-08,12,8210,12930,1888.67,1888.67,1888.67,3090.91,1820.85,2228.53,2228.53,Premium Express,1820.85
1008,2024-01-09,4,10870,99946,2064.78,2064.78,2064.78,3301.92,2001.32,2620.3,2010.42,Premium Express,2001.32
1009,2024-01-10,7,3982,64570,1095.79,1095.79,1095.79,1741.99,1741.99,1382.25,1382.25,Budget Freight,1095.79
1010,2024-01-11,11,3638,26663,1269.1,1269.1,1269.1,1983.4,1983.4,1702.46,1702.46,Budget Freight,1269.1
1011,2024-01-12,10,505,59572,700.78,700.78,700.78,1178.66,672.47,966.38,966.38,Premium Express,672.47
1012,2024-01-13,1,3887,83608,798.24,798.24,798.24,1369.61,759.64,1050.1,1050.1,Premium Express,759.64
1013,2024-01-14,6,13128,97973,2358.05,2358.05,2358.05,4232.53,2249.04,3092.45,3092.45,Premium Express,2249.04
1014,2024-01-15,8,1333,87167,786.81,786.81,786.81,1234.54,749.73,970.37,970.37,Premium Express,749.73
1015,2024-01-16,5,10061,97869,1965.92,1965.92,1965.92,3207.15,1876.32,2594.94,2594.94,Premium Express,1876.32
1016,2024-01-17,7,1637,78695,775.69,775.69,775.69,1261.44,751.79,1010.74,758.09,Premium Express,751.79
1017,2024-01-18,5,1209,61990,554.11,554.11,554.11,1011.25,528.2,788.58,536.7,Premium Express,528.2
1018,2024-01-19,6,10871,50956,1987.69,1987.69,1987.69,3607.3,3607.3,2870.1,2870.1,Budget Freight,1987.69
1019,2024-01-20,12,13988,79171,2732.92,2732.92,2732.92,4646.4,2647.4,3640.58,3640.58,Premium Express,2647.4
1020,2024-01-21,11,4445,10234,1403.77,1403.77,1403.77,2231.09,1354.46,1470.09,1470.09,Premium Express,1354.46
1021,2024-01-22,4,6807,33887,1315.65,1315.65,1315.65,2342.81,1256.95,1736.05,1736.05,Premium Express,1256.95
1022,2024-01-23,6,1603,40811,700.56,700.56,700.56,1119.56,671.0,874.06,874.06,Premium Express,671.0
1023,2024-01-24,8,4490,27876,1204.52,1204.52,1204.52,1936.4,1161.51,1617.98,1617.98,Premium Express,1161.51
1024,2024-01-25,8,8234,91873,1863.02,1863.02,1863.02,2877.0,1789.76,2422.03,1814.48,Premium Express,1789.76
1025,2024-01-26,7,1921,11873,793.11,793.11,793.11,1364.76,1364.76,905.89,905.89,Budget Freight,793.11
1026,2024-01-27,3,7373,62615,1470.53,1470.53,1470.53,2315.77,1409.91,1913.93,1428.98,Premium Express,1409.91
